,Etching_Chamber,Process 3,Temp_Etching,Source_Power,Selectivity,No_Die,Lot_Num,Wafer_Num,Datetime,Thin Film 4,Thin Film 3,Thin Film 2,Thin Film 1
832,1,Etching,71.533,50.477,1.012,NOLSM8333123,31,23,17-02-2019 PM 9:04:30,333.0,347.45,384.08,441.38
833,1,Etching,71.794,50.856,1.021,NOLSM8343124,31,24,17-02-2019 PM 9:04:30,269.0,284.11,320.69,378.1
834,2,Etching,71.361,51.057,1.026,NOLSM8353125,31,25,17-02-2019 PM 9:04:30,216.0,230.77,267.33000000000004,324.32000000000005
835,3,Etching,72.044,50.855,1.021,NOLSM8363126,31,26,17-02-2019 PM 9:04:30,278.0,292.9,329.52,386.69
836,3,Etching,71.199,50.927,1.023,NOLSM8373127,31,27,17-02-2019 PM 9:04:30,329.0,343.47,380.11,437.15000000000003
837,2,Etching,71.756,50.712,1.018,NOLSM838321,32,1,17-02-2019 PM 9:04:30,277.0,291.86,328.45000000000005,385.71000000000004
838,1,Etching,72.353,50.985,1.025,NOLSM839322,32,2,17-02-2019 PM 9:04:30,252.0,266.24,302.91,360.41
839,1,Etching,72.067,50.812,1.02,NOLSM840323,32,3,17-02-2019 PM 9:04:30,204.0,218.12,254.7,311.75
840,2,Etching,72.209,50.964,1.024,NOLSM841324,32,4,17-02-2019 PM 9:04:30,154.0,168.49,205.10000000000002,262.18
841,3,Etching,72.044,50.635,1.016,NOLSM842325,32,5,17-02-2019 PM 9:04:30,207.0,220.27,256.85,314.09000000000003
842,3,Etching,70.624,50.678,1.017,NOLSM843326,32,6,17-02-2019 PM 9:04:30,183.0,196.53,232.98000000000002,289.91
843,2,Etching,71.237,50.504,1.013,NOLSM844327,32,7,17-02-2019 PM 9:04:30,249.0,264.15,300.71,357.75
844,1,Etching,71.046,50.519,1.013,NOLSM845328,32,8,17-02-2019 PM 9:04:30,141.0,154.63,191.09,248.36
845,1,Etching,70.859,50.471,1.012,NOLSM846329,32,9,17-02-2019 PM 9:04:30,208.0,221.44,257.92,314.98
846,2,Etching,71.294,50.294,1.007,NOLSM8473210,32,10,17-02-2019 PM 9:04:30,230.0,245.2,281.75,339.09000000000003
847,3,Etching,71.55,50.601,1.015,NOLSM8483211,32,11,17-02-2019 PM 9:04:30,177.0,192.1,228.64999999999998,285.90999999999997
848,3,Etching,70.718,50.424,1.011,NOLSM8493212,32,12,17-02-2019 PM 9:04:30,180.0,194.33,230.76000000000002,287.66
849,2,Etching,71.295,50.602,1.015,NOLSM8503213,32,13,17-02-2019 PM 9:04:30,142.0,156.72,193.21,250.21
850,1,Etching,71.199,50.544,1.014,NOLSM8513214,32,14,17-02-2019 PM 9:04:30,127.0,140.41,176.87,234.09
851,1,Etching,71.624,50.576,1.014,NOLSM8523215,32,15,17-02-2019 PM 9:04:30,193.0,207.3,243.86,301.21000000000004
